MemTotal:        1550872 kB
MemFree:         1464828 kB
MemAvailable:    1462904 kB
Buffers:           30636 kB
Cached:            18480 kB
SwapCached:            0 kB
Active:            45848 kB
Inactive:          14900 kB
Active(anon):      11632 kB
Inactive(anon):        0 kB
Active(file):      34216 kB
Inactive(file):    14900 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:        786432 kB
HighFree:         750264 kB
LowTotal:         764440 kB
LowFree:          714564 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         11624 kB
Mapped:             9184 kB
Shmem:                 0 kB
Slab:              11168 kB
SReclaimable:       6028 kB
SUnreclaim:         5140 kB
KernelStack:        1152 kB
PageTables:          520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      775436 kB
Committed_AS:     359840 kB
VmallocTotal:     245760 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:          16384 kB
CmaFree:           16000 kB
