  Class: Lcom/snoppa/application/constant/polaris/PolarisCMD;
    SP_ADD_FILE = 773
    SP_APP_ADD_FILE = 788
    SP_APP_PASSWORD_INFO = 790
    SP_CALIBRATE_START = 530
    SP_CAMERA_INFO = 286
    SP_DELAY_SHOT = 272
    SP_DEL_CLASS = 787
    SP_DEL_FILE = 772
    SP_ERROR_CODE = 797
    SP_EXDEV_UPGRADE_START = 791
    SP_FOCUS_STACK = 270
    SP_GET_AUTO_LEVEL_EN = 547
    SP_GET_AUTO_OFF_SW = 815
    SP_GET_BAT_STATE = 778
    SP_GET_CAMERA_DIR = 545
    SP_GET_CAMERA_PREVIEW = 292
    SP_GET_CELLULAR_HV = 814
    SP_GET_CELLULAR_IMEI = 812
    SP_GET_CELLULAR_IMSI = 811
    SP_GET_CELLULAR_STATE = 799
    SP_GET_CLASS_FILE_COUNT = 786
    SP_GET_CONTROL_MODE = 296
    SP_GET_DEVICE_VERSION = 780
    SP_GET_DITHER_STATE = 539
    SP_GET_EV_INFO = 267
    SP_GET_EX_TIME = 298
    SP_GET_FILE_COUNT = 770
    SP_GET_FILE_LIST = 771
    SP_GET_FNUM_INFO = 275
    SP_GET_GIMBAL_POS = 517
    SP_GET_HDMI_STATE = 303
    SP_GET_HDMI_SUPPORT = 300
    SP_GET_IMG_FORMAT = 282
    SP_GET_INTERVAL_TYPE = 306
    SP_GET_ISO_INFO = 265
    SP_GET_ISP_CFG_FILE = 796
    SP_GET_LIMIT_STATE = 541
    SP_GET_LOG_LIST = 798
    SP_GET_SD_INFO = 775
    SP_GET_SETTLING_TIME = 543
    SP_GET_SHUTTER_INFO = 268
    SP_GET_SYSTEM_TIME = 781
    SP_GET_TILT_STATE = 537
    SP_GET_WARNING_TONE_STATE = 804
    SP_GET_WB_INFO = 266
    SP_GET_WIFI_BAND = 802
    SP_GIMBAL_EX_AXIS_STA = 524
    SP_GIMBAL_HADJ_ANGLE = 515
    SP_GIMBAL_HADJ_SPEED = 513
    SP_GIMBAL_POS_RESET = 523
    SP_GIMBAL_RADJ_ANGLE = 522
    SP_GIMBAL_RADJ_SPEED = 521
    SP_GIMBAL_VADJ_ANGLE = 516
    SP_GIMBAL_VADJ_SPEED = 514
    SP_HDR = 280
    SP_HOLY_GRAIL = 305
    SP_LOAD_EXDEV_FW_STATE = 792
    SP_LOAD_UPGRADE_FW_STATE = 784
    SP_OMS_ADD = 817
    SP_OMS_BAT_STATE = 823
    SP_OMS_LOAD_UPGRADE_FW_STATE = 820
    SP_OMS_PUSH_UPGRADE_PROGRESS = 822
    SP_OMS_PUSH_UPGRADE_STATUS = 821
    SP_OMS_RUN_STATE = 824
    SP_OMS_UPGRADE_START = 819
    SP_OMS_VERSION = 818
    SP_PANORAMIC = 271
    SP_PITCH_KEY = 533
    SP_PLC = 283
    SP_PUSH_BAT_STATE = 779
    SP_PUSH_EXDEV_STATUS = 793
    SP_PUSH_HDMI_STREAM_STATE = 304
    SP_PUSH_MODE_STATE = 284
    SP_PUSH_ROTATE_VECTOR = 518
    SP_PUSH_SD_HINT_ID = 777
    SP_PUSH_SD_INFO = 776
    SP_PUSH_UPGRADE_STATUS = 785
    SP_REBOOT_CONFIRM_MODE = 302
    SP_REMOVE_PEOPLE_SHOT = 289
    SP_ROLL_KEY = 534
    SP_SD_FORMAT = 774
    SP_SET_AHRS_STATE = 520
    SP_SET_AUTO_LEVEL_EN = 548
    SP_SET_AUTO_LEVEL_STATE = 549
    SP_SET_AUTO_OFF_SW = 816
    SP_SET_CAMERA_DIR = 546
    SP_SET_CAMERA_PREVIEW = 291
    SP_SET_CELLULAR_APN = 809
    SP_SET_CELLULAR_COMUSB = 813
    SP_SET_CONTROL_MODE = 297
    SP_SET_DITHER_STATE = 540
    SP_SET_EV = 260
    SP_SET_EX_TIME = 299
    SP_SET_FNUM = 276
    SP_SET_FOCUS = 262
    SP_SET_FOCUS_ADJ = 311
    SP_SET_GIMBAL_POS = 535
    SP_SET_GOTO_AU_STATE = 519
    SP_SET_HDMI_STATE = 301
    SP_SET_INTERVAL_TYPE = 307
    SP_SET_ISO = 258
    SP_SET_LIMIT_STATE = 542
    SP_SET_MODE_STATE = 285
    SP_SET_PHOTO_RECORD_STATUS = 264
    SP_SET_SETTLING_TIME = 544
    SP_SET_SHUTTER = 261
    SP_SET_SYSTEM_TIME = 782
    SP_SET_TILT_STATE = 538
    SP_SET_TRACK_AU_STATE = 531
    SP_SET_TRACK_HALF_SPEED = 536
    SP_SET_UPGRADE_START = 783
    SP_SET_VIDEO_RECORD_STATUS = 263
    SP_SET_WARNING_TONE_STATE = 805
    SP_SET_WB = 259
    SP_SET_WIFI_BAND = 803
    SP_SET_YAW = 527
    SP_SOCKET_CLIENT_TYPE = 808
    SP_SUN_SHOT = 277
    SP_TEST = 526
    SP_UPGRADE_RESULT_EXIT = 825
    SP_YAW_KEY = 532
